Trial (NCT),Condition,Arm,Any AE %,Serious AE %,AE leading to discontinuation %,CT.gov last updated,Trial start date,Trial completion date
NCT01841632,Liver Transplantation,MultiStem - Cohort 1,100.0,100.0,,2018-08-17,2013-04,2016-12
NCT00183885,"Hepatocellular Carcinoma; Liver Cancer; Carcinoma, Hepatocellular; Liver Neoplasms",Cisplatin + Mitomycin-C,98.68421052631578,67.10526315789474,,2025-10-30,2004-10-18,2023-03-06
NCT02825550,"Cancer of Liver; Liver Neoplasms; Carcinoma, Hepatocellular",Adverse Event,0.0,0.0,,2018-08-07,2016-04,2017-01
NCT02157974,Hepatic Steatosis; Polycystic Ovarian Syndrome; Obesity; Fatty Liver; Polycystic Ovary Syndrome; Obesity,Control,0.0,0.0,,2024-06-04,2014-08,2022-12
NCT02157974,Hepatic Steatosis; Polycystic Ovarian Syndrome; Obesity; Fatty Liver; Polycystic Ovary Syndrome; Obesity,PCOS Medication Naive,0.0,0.0,,2024-06-04,2014-08,2022-12
NCT02157974,Hepatic Steatosis; Polycystic Ovarian Syndrome; Obesity; Fatty Liver; Polycystic Ovary Syndrome; Obesity,PCOS on COCPs,0.0,0.0,,2024-06-04,2014-08,2022-12
NCT02157974,Hepatic Steatosis; Polycystic Ovarian Syndrome; Obesity; Fatty Liver; Polycystic Ovary Syndrome; Obesity,PCOS on Metformin,0.0,0.0,,2024-06-04,2014-08,2022-12
NCT02157974,Hepatic Steatosis; Polycystic Ovarian Syndrome; Obesity; Fatty Liver; Polycystic Ovary Syndrome; Obesity,"PCOS, Medication Naive + Byetta",0.0,0.0,,2024-06-04,2014-08,2022-12
NCT02471313,"Liver Cancer; Liver Neoplasm; Hepatocellular Carcinoma; HCC; Liver Neoplasms; Carcinoma, Hepatocellular",[18F] FMISO PET Scan,33.33333333333333,0.0,,2019-04-23,2015-06-12,2018-03-07
NCT00605722,Liver Cancer; Liver Neoplasms,Bevacizumab + Erlotinib,,19.0,,2014-07-14,2008-03,2010-09
NCT03026803,Liver Cancer; Hepatocellular Cancer; Liver Neoplasms,Oxaliplatin and Capecitabine,50.0,25.0,,2017-04-13,2006-11,2014-10
